,NCBI GeneID,Symbol,Description,Taxonomic Name,Common Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
5599,3511972,AFUA_3G15050,"flavin-binding monooxygenase, putative",Aspergillus fumigatus Af293,,"1330,16779031033","-1,85128639450355","0,615001670451618","-3,01021360339409","0,00261064022013458","0,150578324667499"
5600,3511973,AFUA_3G15040,"xenobiotic compound monooxygenase, DszA family",Aspergillus fumigatus Af293,,"17,6162658780683","-1,18826732825214","0,818639839549766","-1,45151417124491","0,146636739060596","0,541177298515945"
5601,3511974,AFUA_3G15030,"oxidoreductase, zinc-binding dehydrogenase family, putative",Aspergillus fumigatus Af293,,"1,48772031149514","0,298085829984107","1,55476584505083","0,19172393768038","0,847958454263091",
5602,3511975,AFUA_3G15020,"methionine permease, putative",Aspergillus fumigatus Af293,,"3,66939193934227","-2,02697657242795","1,11644584909265","-1,81556192275272","0,0694375990447048",
5603,3511977,AFUA_3G15000,DUF895 domain membrane protein,Aspergillus fumigatus Af293,,"309,742671459719","-0,461729124373971","0,306578908562152","-1,5060694375209","0,132049349313583","0,522588855752615"
5604,3511978,AFUA_3G14990,"alpha/beta hydrolase, putative",Aspergillus fumigatus Af293,,"1418,24596647035","-0,194649610621895","0,224373385574218","-0,867525398004521","0,385654202029508","0,731506009405784"
5605,3511979,AFUA_3G07050,"WSC domain protein, putative",Aspergillus fumigatus Af293,,"295,682604776046","0,458293162137234","0,31730816918873","1,44431567365241","0,148650198868739","0,544158936917124"
5606,3511980,AFUA_3G07040,"vacuolar carboxypeptidase Cps1, putative",Aspergillus fumigatus Af293,,"133,336471345215","0,49161480173042","0,566018966013582","0,86854828415524","0,38509425167451","0,731399594779209"
5607,3511981,AFUA_3G07030,glutaminase GtaA,Aspergillus fumigatus Af293,,"40,0859848846206","-0,0302181288278546","0,623609950392637","-0,0484567778445945","0,961352210233556","0,98862120010278"
5608,3511982,AFUA_3G07020,annexin ANXC4,Aspergillus fumigatus Af293,,"404,697673399997","0,905474970132387","0,424409053202595","2,13349588869432","0,0328840685593996","0,327551114277941"
5609,3511983,AFUA_3G07015,septin,Aspergillus fumigatus Af293,,"255,05565331429","0,931388586289325","0,405945164317183","2,29437044251028","0,0217692294555597","0,292074556440215"
5610,3511986,AFUA_3G08980,"threonine synthase Thr4, putative",Aspergillus fumigatus Af293,,"728,160662471512","-0,356586318602791","0,436650992563631","-0,816639203106421","0,41413464456854","0,749444598727952"
5611,3511987,AFUA_3G08970,"AP-1 adaptor complex subunit beta, putative",Aspergillus fumigatus Af293,,"591,500106782442","0,272879628869583","0,221010438075494","1,23469113606468","0,21694547603403","0,611134909628297"
5612,3511988,AFUA_3G08960,"epoxide hydrolase, putative",Aspergillus fumigatus Af293,,"218,560176329871","0,0442042113320526","0,290419891544665","0,152207932786361","0,879022937407222","0,965520729971383"
5613,3511990,AFUA_3G08940,"proteasome regulatory particle subunit (RpnL), putative",Aspergillus fumigatus Af293,,"1177,82284884094","-0,0550593706580797","0,171392925264102","-0,321246460863176","0,748023625782942","0,919964902357104"
5614,3511991,AFUA_3G14470,"Pyridoxal-phosphate dependent enzyme, putative",Aspergillus fumigatus Af293,,"2341,70789254344","-0,633244835553154","0,385636106253234","-1,64207869876511","0,100573695533374","0,479334676946035"
5615,3511992,AFUA_3G14460,"Rad51 family DNA repair protein, putative",Aspergillus fumigatus Af293,,"138,4372398079","-0,574390909890192","0,271652100788409","-2,1144357368235","0,0344780680722285","0,333056594934861"
5616,3511994,AFUA_3G14440,cytochrome c oxidase family protein,Aspergillus fumigatus Af293,,"7164,14169536511","-0,385211882127444","0,259625261357362","-1,48372265515881","0,13788251345599","0,529694566817584"
5617,3511995,AFUA_3G14430,"NEDD8 conjugating enzyme (UbcL), putative",Aspergillus fumigatus Af293,,"1072,24679229437","-0,318031296778964","0,189721602625415","-1,67630513540877","0,0936784395403755","0,467634106283632"
5618,3511996,AFUA_3G14420,chitin synthase ChsG,Aspergillus fumigatus Af293,,"1944,82803388255","0,592997509663582","0,292072286744209","2,03031077091856","0,0423249600669078","0,35347424445864"
5619,3511997,AFUA_3G10410,conserved serine-rich protein,Aspergillus fumigatus Af293,,"139,816150184099","0,306917994968839","0,764975138694846","0,401213032220215","0,688263286627488","0,896787768224363"
5620,3511998,AFUA_3G10400,"dolichol-phosphate mannosyltransferase, putative",Aspergillus fumigatus Af293,,"2304,19871174164","-0,143685383237392","0,213975430380261","-0,671504120739681","0,501899435248522","0,807001214449122"
5621,3512000,AFUA_3G10380,"transcription factor TFIIIC complex subunit Tfc6, putative",Aspergillus fumigatus Af293,,"86,8355709969197","-0,0612988539423068","0,272522729896124","-0,224931160661981","0,822032827660352","0,950421044112621"
5622,3512002,AFUA_3G10360,vacuolar sorting protein 35,Aspergillus fumigatus Af293,,"784,386958672369","0,0744807293765748","0,221612105056371","0,336086015507272","0,736806003703657","0,915430203067009"
5623,3512006,AFUA_3G14380,"endosomal sorting complex protein TSG101, putative",Aspergillus fumigatus Af293,,"227,056193243958","-0,206718550336808","0,199932090289614","-1,03394382581287","0,30116242507608","0,68013564407872"
5624,3512007,AFUA_3G14370,"DNA-directed RNA polymerase III largest subunit, putative",Aspergillus fumigatus Af293,,"222,384227090311","1,01040149753304","0,379117928349673","2,66513773677597","0,00769567958436352","0,212331913388381"
5625,3512009,AFUA_3G14350,"GTP binding protein Guf1, putative",Aspergillus fumigatus Af293,,"219,853119341857","0,846059030031804","0,36708597102918","2,30479804951345","0,0211778864029489","0,2914909578017"
5626,3512010,AFUA_3G14340,"mitotic spindle checkpoint protein (Mad2), putative",Aspergillus fumigatus Af293,,"206,094927931618","0,450889660649933","0,220140621204556","2,04818928093677","0,0405414563449424","0,352014421227529"
5627,3512012,AFUA_3G06390,"2-dehydropantoate 2-reductase, putative",Aspergillus fumigatus Af293,,"205,030422773574","-0,00721486615493338","0,248517574300626","-0,0290316134592788","0,976839377320285","0,992242860785053"
5628,3512013,AFUA_3G06380,exosome-associated family protein,Aspergillus fumigatus Af293,,"93,5921689246144","0,399006459908012","0,366735651415273","1,08799474053914","0,276597429392751","0,662422462627785"
5629,3512014,AFUA_3G06370,CHCH domain protein,Aspergillus fumigatus Af293,,"6400,18302520181","-0,317451186776425","0,510789212540434","-0,621491564392222","0,534276243074322","0,824814021306729"
5630,3512015,AFUA_3G06360,UBX domain protein,Aspergillus fumigatus Af293,,"1536,80419361962","0,033539146630261","0,171515676028965","0,195545663269852","0,844965793469371","0,954287688501633"
5631,3512017,AFUA_3G06340,"COX1 assembly protein Shy1, putative",Aspergillus fumigatus Af293,,"912,439293600629","-0,000556562161893032","0,194610962531115","-0,00285987055741552","0,997718156546823","0,99921798582039"
5632,3512018,AFUA_3G06220,"complex I intermediate associated protein (Cia30), putative",Aspergillus fumigatus Af293,,"509,293346931405","0,283573297881431","0,178122983817848","1,59200846405884","0,11138280275595","0,495122940341133"
5633,3512019,AFUA_3G06210,phosphoribosyl-aminoimidazole-succinocarboxamide synthase,Aspergillus fumigatus Af293,,"386,063682103674","0,207969973844876","0,337660179475029","0,615915013041257","0,537950612436259","0,827635211007416"
5634,3512020,AFUA_3G06200,"anaphase-promoting complex subunit Apc5, putative",Aspergillus fumigatus Af293,,"129,632044294934","0,272852199608618","0,317577621645891","0,859166959543694","0,390248409280175","0,735843986033622"
5635,3512021,AFUA_3G06190,"cytochrome c oxidase subunit VIa, putative",Aspergillus fumigatus Af293,,"11895,9927854448","-0,290811940547983","0,222734348600153","-1,30564478436167","0,191673383104622","0,588006534631795"
5636,3512022,AFUA_3G06180,DNA lyase Apn2,Aspergillus fumigatus Af293,,"684,677389809143","0,0477612053343582","0,287840191335412","0,165929591391577","0,868212359725737","0,96189701954874"
5637,3512023,AFUA_3G06170,mating type protein MAT1-2-1,Aspergillus fumigatus Af293,,"1,91524327216653","-3,1047266027116","1,5373903046126","-2,01947845865592","0,0434375140383199",
5638,3512024,AFUA_3G07120,"MFS transporter, putative",Aspergillus fumigatus Af293,,"357,153667097725","-0,291971393928048","0,550584545268168","-0,530293478880415","0,595908467307359","0,859580931643839"
5639,3512025,AFUA_3G07110,"class III chitinase, putative",Aspergillus fumigatus Af293,,"84,8760270336018","-0,666778014685371","0,485219888299443","-1,37417700874182","0,169386736571178","0,563491470350037"
5640,3512028,AFUA_3G07080,"UPF0016 domain protein, putative",Aspergillus fumigatus Af293,,"394,711420415261","0,344158943477576","0,269313202909174","1,27791337283098","0,201279972321438","0,596108998960198"
5641,3512029,AFUA_3G07070,MYB DNA-binding domain protein,Aspergillus fumigatus Af293,,"79,3323610481282","0,326396452581954","0,296360914941591","1,1013478367965","0,270745298835138","0,657074217103118"
5642,3512030,AFUA_3G07560,enoyl-CoA hydratase/isomerase family protein,Aspergillus fumigatus Af293,,"169,54907165524","0,400082045590091","0,372296574187424","1,07463262712882","0,282539238258809","0,667033587097616"
5643,3512031,AFUA_3G07550,DUF1275 domain protein,Aspergillus fumigatus Af293,,"5,66856729632894","-0,0730880839242463","0,711127745923955","-0,102777713769675","0,918139393415181",
5644,3512032,AFUA_3G07540,"potassium channel, putative",Aspergillus fumigatus Af293,,"32,394107287101","-0,601572259181895","0,659910173826842","-0,911597188589103","0,361980802911771","0,718635911251966"
5645,3512033,AFUA_3G07530,"pH signal transduction protein PalI, putative",Aspergillus fumigatus Af293,,"425,38644398598","-0,481340659312333","0,261985601157652","-1,83727906108352","0,0661687093816972","0,414081865377056"
5646,3512034,AFUA_3G07520,"exo-beta-1,3-glucanase, putative",Aspergillus fumigatus Af293,,"98,7722889846101","0,380541667693474","0,394381704544097","0,964907000778291","0,334591394618589","0,705314047832097"
5647,3512038,AFUA_3G07260,"esterase/lipase, putative",Aspergillus fumigatus Af293,,"105,463845123701","-0,248809599039245","0,300824246970698","-0,827092900737752","0,408184407738558","0,746572723862444"
5648,3512039,AFUA_3G07240,multidomain presynaptic cytomatrix related protein,Aspergillus fumigatus Af293,,"135,084373096418","-0,479510418130428","0,465646640770605","-1,02977317164123","0,303116497491006","0,681612040176737"
5649,3512040,AFUA_3G07230,"phosphopantothenate-cysteine ligase, putative",Aspergillus fumigatus Af293,,"1214,59642715981","-0,70486324984673","0,345059377140473","-2,04273031409253","0,0410791422323663","0,352356424080083"
5650,3512042,AFUA_3G07210,"polysaccharide deacetylase, putative",Aspergillus fumigatus Af293,,"22,8715278872668","0,514366264864733","0,4800572345004","1,07146862477771","0,283958770884475","0,667046881756041"
5651,3512043,AFUA_3G07200,"DEAD/DEAH box RNA helicase, putative",Aspergillus fumigatus Af293,,"2,97631440484571","0,159755303500549","0,832765859869227","0,191836999088359","0,847869888100078",
5652,3512044,AFUA_3G05600,"60S ribosomal protein L27a, putative",Aspergillus fumigatus Af293,,"4722,32117675758","0,428125455516509","0,48639455966345","0,88020198213718","0,378749899910108","0,728934257639571"
5653,3512045,AFUA_3G05590,"DNA helicase, putative",Aspergillus fumigatus Af293,,"199,363590524719","0,19185375861253","0,254339357841118","0,754321943096115","0,450655929344274","0,773743076315367"
5654,3512046,AFUA_3G05580,"chitin synthase activator (Chs3), putative",Aspergillus fumigatus Af293,,"820,147669520678","0,0998028863315544","0,168749524614702","0,591426177699936","0,554234904810941","0,835318086901795"
5655,3512047,AFUA_3G05570,"spindle poison sensitivity protein Scp3, putative",Aspergillus fumigatus Af293,,"824,764524792694","0,0194765955244501","0,165717942527853","0,117528586388143","0,906441192353259","0,975102778199521"
5656,3512048,AFUA_3G05560,"RSC complex subunit (RSC1), putative",Aspergillus fumigatus Af293,,"358,49898586135","0,483123694012832","0,264777953113388","1,82463716609344","0,0680558009719631","0,415978400094307"
5657,3512050,AFUA_3G10770,"RTA1 domain protein, putative",Aspergillus fumigatus Af293,,"398,736197400534","0,0563709123192074","0,251654007464384","0,224001647687592","0,822756021141684","0,950421044112621"
5658,3512051,AFUA_3G10760,"phosphoketolase, putative",Aspergillus fumigatus Af293,,"1483,59010742495","-0,405936995898284","0,53214492328433","-0,762831661331829","0,445563796260822","0,770471409607302"
5659,3512052,AFUA_3G10750,"acetate kinase, putative",Aspergillus fumigatus Af293,,"1682,7261535087","-0,629515023164716","0,621183857679509","-1,01341175463949","0,310863527110624","0,687658150647375"
5660,3512055,AFUA_3G08930,tripeptidyl peptidase SED3,Aspergillus fumigatus Af293,,"44,400227827673","0,068277050215552","0,397494132068754","0,17176869972949","0,86361937374253","0,960169175537226"
5661,3512058,AFUA_3G08900,"tubulin-specific chaperone c, putative",Aspergillus fumigatus Af293,,"9820,66656420025","-0,358714330611752","0,306917464147387","-1,16876480655233","0,242498403368458","0,639679731321068"
5662,3512062,AFUA_3G11790,"galactose-proton symport, putative",Aspergillus fumigatus Af293,,"61,9544224065076","-0,0826416652453444","0,548540688008818","-0,150657311393491","0,880246049344319","0,9656936539033"
5663,3512063,AFUA_3G11780,"beta-N-acetylglucosaminidase, putative",Aspergillus fumigatus Af293,,"60,7732430737769","0,642550346057997","0,466780271681283","1,37655849023699","0,168648792022226","0,563261646570095"
5664,3512065,AFUA_3G11760,"MFS transporter, putative",Aspergillus fumigatus Af293,,"23,2386778777961","-0,231480613785635","0,505087041789698","-0,458298460727519","0,646738029858294","0,881363526220982"
5665,3512067,AFUA_3G08860,"transcriptional regulator, putative",Aspergillus fumigatus Af293,,"932,676264178619","-2,02198141297849","0,823805267501902","-2,45444098592611","0,0141103822911237","0,247969057047828"
5666,3512068,AFUA_3G08850,"FAD dependent sulfhydryl oxidase Erv1, putative",Aspergillus fumigatus Af293,,"4102,28855615001","-1,41714960616583","0,706777071778486","-2,00508712400618","0,0449537337569796","0,358462293344448"
5667,3512069,AFUA_3G08840,"Coatomer subunit alpha, putative",Aspergillus fumigatus Af293,,"1855,48043328648","0,109669481898187","0,223595065801127","0,490482567248289","0,623792462693186","0,871271503771366"
5668,3512071,AFUA_3G08820,"glycosyl hydrolase, putative",Aspergillus fumigatus Af293,,"715,836825726843","-0,0242023384500097","0,17410387712946","-0,139010910320012","0,88944152757008","0,969605785419744"
5669,3512072,AFUA_3G13110,extracellular serine-threonine rich protein,Aspergillus fumigatus Af293,,"9224,04069297395","-0,918689845690208","0,416355663159667","-2,20650258175521","0,0273488296663909","0,317031761521611"
5670,3512077,AFUA_3G10830,glutathione S-transferase GstA,Aspergillus fumigatus Af293,,"324,558303396767","-0,306641170954736","0,24560639421516","-1,2485064647222","0,211845642434828","0,606451192387678"
5671,3512078,AFUA_3G10820,"ferric-chelate reductase, putative",Aspergillus fumigatus Af293,,"158,416121645856","0,488080782271864","0,35419462325379","1,37800166978295","0,168202772602837","0,563241234663864"
5672,3512080,AFUA_3G10800,"eukaryotic translation initiation factor 3 subunit CLU1/TIF31, putative",Aspergillus fumigatus Af293,,"987,946344245888","0,830034648591455","0,549380626356497","1,51085533193309","0,1308253135418","0,522333521843265"
5673,3512082,AFUA_3G11130,RINT-1 family protein,Aspergillus fumigatus Af293,,"425,976364255019","0,0885458172415711","0,230120408219599","0,384780376180602","0,700400139379878","0,89922336737769"
5674,3512083,AFUA_3G11120,"glutamate decarboxylase, putative",Aspergillus fumigatus Af293,,"1128,67387734081","-0,000996385348877494","0,216510958916979","-0,00460200884916664","0,996328141151311","0,999052001675157"
5675,3512084,AFUA_3G11110,"rRNA processing protein Nop9, putative",Aspergillus fumigatus Af293,,"131,162959231375","0,892779591201694","0,476343406484227","1,87423522410246","0,0608980111627427","0,401462003359882"
5676,3512085,AFUA_3G11100,"mitochondrial protein Fmp25, putative",Aspergillus fumigatus Af293,,"439,287207918996","0,463730755769067","0,190985240346454","2,4280973489252","0,0151782685628686","0,251475676561406"
5677,3512086,AFUA_3G11090,"Golgi complex component Cog3, putative",Aspergillus fumigatus Af293,,"169,132745028198","0,472821414762645","0,323343073042907","1,46229022416665","0,143661696270475","0,535891060422203"
5678,3512087,AFUA_3G11080,"MAP kinase kinase kinase (Bck1), putative",Aspergillus fumigatus Af293,,"473,101664110307","0,529259509503431","0,227543813120988","2,32596747959927","0,0200202856273655","0,285305588577439"
5679,3512088,AFUA_3G08810,"translation repressor/antiviral protein Ski3, putative",Aspergillus fumigatus Af293,,"848,801236791163","0,0284298247874841","0,237811427404014","0,119547765630224","0,904841399837285","0,974705042908169"
5680,3512091,AFUA_3G08780,"nuclear import and export protein Msn5, putative",Aspergillus fumigatus Af293,,"220,815790836238","0,0886416838269867","0,375195591957626","0,236254598207","0,813235115132812","0,94766606032546"
5681,3512092,AFUA_3G08770,"NADH-ubiquinone oxidoreductase subunit GRIM-19, putative",Aspergillus fumigatus Af293,,"1605,5963353022","-0,0735867490866747","0,173772744640044","-0,423465424564154","0,671955719718591","0,890168675485465"
5682,3512093,AFUA_3G08760,tRNA m(1)G methyltransferase domain containing protein,Aspergillus fumigatus Af293,,"198,952974497939","0,582067181541851","0,369686963926806","1,57448662879304","0,115374990377261","0,500926683357474"
5683,3512095,AFUA_3G10100,"pre-RNA splicing factor Srp2, putative",Aspergillus fumigatus Af293,,"3173,76611630087","-0,0950950318655409","0,325275857243842","-0,292351952190086","0,770017540781236","0,927975367316041"
5684,3512096,AFUA_3G10090,dihydroneopterin aldolase domain protein,Aspergillus fumigatus Af293,,"264,80841055645","-0,00459686157328005","0,446250116882162","-0,0103010876622222","0,991781066550228","0,997092117663303"
5685,3512097,AFUA_3G10080,"serine/threonine protein kinase, putative",Aspergillus fumigatus Af293,,"231,226804534289","0,549286179551766","0,270622099528182","2,02971664364966","0,0423853501208282","0,35347424445864"
5686,3512099,AFUA_3G10060,Dor1-like family protein,Aspergillus fumigatus Af293,,"144,356577406676","-0,209473293178798","0,271196965145152","-0,772402792437893","0,439875900493217","0,767993425946921"
5687,3512100,AFUA_3G10050,phosphoglycerate mutase family domain protein,Aspergillus fumigatus Af293,,"124,757215926134","0,110238664015005","0,283215293943279","0,389239798741531","0,697098765114074","0,898579173955067"
5688,3512101,AFUA_3G11260,"ubiquitin (UbiC), putative",Aspergillus fumigatus Af293,,"5793,18306468666","0,478783051036321","0,494344708478431","0,968520635145447","0,332784418447298","0,704365829394714"
5689,3512104,AFUA_3G11220,"ribonuclease T2 family, putative",Aspergillus fumigatus Af293,,"592,384565082847","-0,4562176975337","0,455657076592604","-1,00123035714772","0,31671545333205","0,69171840289534"
5690,3512106,AFUA_3G11210,YagE family protein,Aspergillus fumigatus Af293,,"180,927022097001","-0,304754681084027","0,218277835997896","-1,39617785603741","0,162660943267368","0,559517379574817"
5691,3512109,AFUA_3G07330,"essential protein Yae1, putative",Aspergillus fumigatus Af293,,"140,075676421529","-0,68789733256314","0,517973102757126","-1,32805608805075","0,184159578560985","0,577106108402502"
5692,3512111,AFUA_3G07300,"ABC multidrug transporter, putative",Aspergillus fumigatus Af293,,"202,713352989142","-0,933654370827139","0,372072512387339","-2,50933444353765","0,0120958901131134","0,237398300506195"
5693,3512112,AFUA_3G07290,SD08430p,Aspergillus fumigatus Af293,,"1004,23347161223","-0,283095152165626","0,320457466930349","-0,883409442374319","0,377015090919409","0,727738561729999"
5694,3512114,AFUA_3G14140,metacaspase CasB,Aspergillus fumigatus Af293,,"1115,80933508254","0,109162987481343","0,216528500417708","0,504150665019873","0,614155505955081","0,867066691094994"
5695,3512117,AFUA_3G14110,"nicotinamide N-methyltransferase Nnt1, putative",Aspergillus fumigatus Af293,,"461,632833476434","0,17194280968238","0,176749802888289","0,9728034027345","0,330651021203592","0,7043124751512"
5696,3512118,AFUA_3G14100,"RNA polymerase II Elongator complex associated protein Kti12, putative",Aspergillus fumigatus Af293,,"281,8945592917","0,28593450608402","0,21275265740726","1,34397619079639","0,178956086198601","0,571694671344803"
5697,3512119,AFUA_3G14090,"C2H2 finger domain protein, putative",Aspergillus fumigatus Af293,,"900,91081258571","0,527014809275456","0,513457776757105","1,02640340283475","0,304701474734363","0,682127902198761"
5698,3512120,AFUA_3G11010,"eukaryotic translation initiation factor eIF-2C4, putative",Aspergillus fumigatus Af293,,"332,22531865809","-1,08111332527904","0,455192793132186","-2,37506687625673","0,0175457708924856","0,265368261694406"
5699,3512121,AFUA_3G11000,transcriptional activator spt7,Aspergillus fumigatus Af293,,"537,011742358605","0,0465569955676194","0,16463147083758","0,282795235508471","0,777333806831485","0,930042125900885"
5700,3512123,AFUA_3G10980,"VanZ domain protein, putative",Aspergillus fumigatus Af293,,"234,785185926375","0,203156820312535","0,174762015485682","1,16247698189987","0,245041769296693","0,643173057106058"
5701,3512124,AFUA_3G10970,protein-tyrosine phosphatase 2,Aspergillus fumigatus Af293,,"757,979570860155","-0,504252424685048","0,311332265721976","-1,61966002308079","0,105305328195253","0,485540210514792"
5702,3512125,AFUA_3G10960,"cell wall protein, putative",Aspergillus fumigatus Af293,,"8621,46167175936","-0,192920042342999","0,247271273465714","-0,780195934768575","0,435275554808779","0,764187780306692"
5703,3512126,AFUA_3G13650,integral membrane protein,Aspergillus fumigatus Af293,,"3,42418792350067","-1,49027668378344","1,21757651250594","-1,22396963843877","0,220963681274363",
5704,3512127,AFUA_3G13640,"extracellular serine-rich protein, putative",Aspergillus fumigatus Af293,,"8,07058470054537","-0,0769131160603099","0,782211150835816","-0,0983278184900918","0,921671989249288",
5705,3512129,AFUA_3G13620,cupin domain protein,Aspergillus fumigatus Af293,,"974,418884421723","-1,12279799955102","0,683059582782337","-1,64377753837736","0,100222162682409","0,479334676946035"
5706,3512130,AFUA_3G13610,"oxidoreductase, zinc-binding, putative",Aspergillus fumigatus Af293,,"19,320386777735","-0,769484231491262","0,70463709777443","-1,0920291223974","0,274820300883637","0,661099754437628"
5707,3512131,AFUA_3G13600,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"40,4981163843232","-0,048034032623766","0,499917240510283","-0,0960839689680156","0,923453883303857","0,97912188289897"
5708,3512133,AFUA_3G14600,"fungal specific transcription factor, putative",Aspergillus fumigatus Af293,,"885,38500136639","-1,16855109025367","0,416607448128672","-2,80492126461636","0,00503288722017079","0,189799187918755"
5709,3512134,AFUA_3G14590,"copper amine oxidase, putative",Aspergillus fumigatus Af293,,"4043,24603138685","-1,00110932103051","0,649375884416291","-1,54164844284352","0,12315904689237","0,51165332016511"
5710,3512135,AFUA_3G14580,"dUTPase, putative",Aspergillus fumigatus Af293,,"104,546479592527","-0,315485307136396","0,522801704286093","-0,603451183402709","0,546208581334633","0,831838110859224"
5711,3512136,AFUA_3G14570,"histidine acid phosphatase, putative",Aspergillus fumigatus Af293,,"2030,8830934836","-1,21206189649827","0,476986115580476","-2,54108423056136","0,0110509293099466","0,232631791083698"
5712,3512137,AFUA_3G14560,"MFS multidrug transporter, putative",Aspergillus fumigatus Af293,,"1536,51791739106","-1,84622352689608","0,512035923299231","-3,60565234368754","0,000311369760353043","0,0562518062548124"
5713,3512138,AFUA_3G14550,"RNA polymerase II general transcription and DNA repair factor TFIIH component Tfb5, putative",Aspergillus fumigatus Af293,,"462,468336937267","-0,524887981022086","0,576146713742877","-0,911031805791629","0,362278615564918","0,718881725816952"
5714,3512140,AFUA_3G14910,"FacC-like extracellular signaling protein, putative",Aspergillus fumigatus Af293,,"98,0915872526579","-2,63150336699263","0,721438482716572","-3,64757831753543","0,000264723633633779","0,0508034066680292"
5715,3512142,AFUA_3G14890,"pectate lyase, putative",Aspergillus fumigatus Af293,,"17,4570275278968","-0,209676160949801","0,695028917407333","-0,301679765687961","0,762896194676377","0,925161606456335"
5716,3512143,AFUA_3G14880,"oxidoreductase, 2OG-Fe(II) oxygenase family, putative",Aspergillus fumigatus Af293,,"509,350487105787","-0,15572635786017","0,215190752180895","-0,723666590138883","0,469270449070354","0,784377136990015"
5717,3512145,AFUA_3G08740,"oxidative stress response protein Oxr1, putative",Aspergillus fumigatus Af293,,"882,14633699372","0,287419465424544","0,245923039907124","1,16873744539386","0,242509430331771","0,639679731321068"
5718,3512146,AFUA_3G08730,"endosome-associated ubiquitin isopeptidase (AmsH), putative",Aspergillus fumigatus Af293,,"228,081797674332","0,0396340967454993","0,232983447935102","0,170115504327756","0,864919300546053","0,960329529379753"
5719,3512148,AFUA_3G08710,protein kinase domain-containing protein,Aspergillus fumigatus Af293,,"2674,21164033332","-0,682662449417929","0,351103622693338","-1,9443332546135","0,051855276958686","0,375227219764676"
5720,3512150,AFUA_3G08680,"extracellular exo-polygalacturonase, putative",Aspergillus fumigatus Af293,,"16,4130544577823","0,112895454117487","0,488247122721072","0,231226051038058","0,817139192519737","0,949141222447316"
5721,3512151,AFUA_3G08670,integral membrane protein,Aspergillus fumigatus Af293,,"126,055335900686","-0,500213998211989","0,368626056263819","-1,35696863993248","0,174791175135545","0,567479920477655"
5722,3512152,AFUA_3G08660,"isocitrate dehydrogenase Idp1, putative",Aspergillus fumigatus Af293,,"2556,19177167544","0,066740575469114","0,296239876548895","0,225292341620654","0,821751857044134","0,950421044112621"
5723,3512153,AFUA_3G08650,"C1 tetrahydrofolate synthase, putative",Aspergillus fumigatus Af293,,"977,510708217464","-0,300107274934039","0,317878752127026","-0,944093535431128","0,345121852522225","0,708640485544457"
5724,3512154,AFUA_3G08640,"eukaryotic translation initiation factor 3 subunit 2i, putative",Aspergillus fumigatus Af293,,"783,142471937636","0,660505013515985","0,344015566350312","1,91998583239513","0,0548596889864281","0,380962353823077"
5725,3512155,AFUA_3G08630,"coactivator bridging factor 1 (Mbf1), putative",Aspergillus fumigatus Af293,,"2296,00496501595","-0,547338144514865","0,433871265149023","-1,26152199622363","0,207120840118634","0,602207607660618"
5726,3512157,AFUA_3G08620,SH3 domain protein,Aspergillus fumigatus Af293,,"1208,37174315753","0,406758852920044","0,237526636796752","1,71247679167917","0,0868088380178843","0,454906601980189"
5727,3512158,AFUA_3G08610,DUF124 domain protein,Aspergillus fumigatus Af293,,"542,112193314028","-0,0961866398703076","0,504525840528016","-0,19064759848503","0,848801695878114","0,955251877096651"
5728,3512159,AFUA_3G08600,translational initiation factor 2 beta,Aspergillus fumigatus Af293,,"2599,72420058771","-0,0981439284086739","0,202744669286003","-0,484076492636294","0,628331583650751","0,872640273300132"
5729,3512161,AFUA_3G08580,"glycine-rich RNA-binding protein, putative",Aspergillus fumigatus Af293,,"1604,3099510788","0,645363638601851","0,370969589027718","1,73966723335273","0,0819174660841645","0,45080671368118"
5730,3512163,AFUA_3G10740,"RAB GTPase Vps21/Ypt51, putative",Aspergillus fumigatus Af293,,"1707,13558485401","-0,0833531548738468","0,252975542989812","-0,329490961413624","0,741784624654135","0,917772495488984"
5731,3512164,AFUA_3G10730,40S ribosomal protein S7e,Aspergillus fumigatus Af293,,"3636,16252466867","0,384372650684475","0,502025705970694","0,765643364698366","0,443888534376092","0,76982702128835"
5732,3512165,AFUA_3G10720,"dynactin Arp1 p62 subunit RO2, putative",Aspergillus fumigatus Af293,,"105,237723920057","0,489220641306374","0,339069363253101","1,44283351528045","0,14906737545712","0,544158936917124"
5733,3512167,AFUA_3G10700,"Arp2/3 complex subunit Arc16, putative",Aspergillus fumigatus Af293,,"495,279884496033","0,104840025379033","0,234691294262559","0,446714590366287","0,655081145858146","0,883762291610062"
5734,3512170,AFUA_3G08560,"cation transport protein ChaC, putative",Aspergillus fumigatus Af293,,"190,245954839145","0,0236221923167496","0,304074415245423","0,0776855635739158","0,93807817799743","0,981017576312158"
5735,3512171,AFUA_3G08550,"short-chain dehydrogenase/reductase family protein, putative",Aspergillus fumigatus Af293,,"122,656376503884","0,348531091125339","0,243875705502784","1,42913411734388","0,152965689166587","0,547571526791932"
5736,3512172,AFUA_3G08540,"calcium binding modulator protein (Alg2), putative",Aspergillus fumigatus Af293,,"441,361312955426","0,152959286176586","0,191206533799803","0,799968929601206","0,423728799054663","0,754810624718661"
